[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:40:51] epoch 19600/20000 | loss=5.411267 | ndcg=0.8400 | block=1.2s | elapsed=240s | ETA=5s
[2026-06-12 09:40:52] epoch 19700/20000 | loss=5.380893 | ndcg=0.8404 | block=1.2s | elapsed=242s | ETA=4s
[2026-06-12 09:40:53] epoch 19800/20000 | loss=5.350699 | ndcg=0.8407 | block=1.3s | elapsed=243s | ETA=3s
[2026-06-12 09:40:55] epoch 19900/20000 | loss=5.320682 | ndcg=0.8411 | block=1.2s | elapsed=244s | ETA=1s
[2026-06-12 09:40:56] Fold 2: storing Ypred mat from CaDRRes  [245.8s]
[2026-06-12 09:40:56] MF pretraining Fold 3/4 starting ...
[2026-06-12 09:40:56] epoch     0/20000 | loss=16.703177 | ndcg=0.6661 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:40:58] epoch   100/20000 | loss=16.603740 | ndcg=0.6686 | block=1.3s | elapsed=1s | ETA=261s
[2026-06-12 09:40:59] epoch   200/20000 | loss=16.502005 | ndcg=0.6712 | block=1.3s | elapsed=3s | ETA=259s
[2026-06-12 09:41:00] epoch   300/20000 | loss=16.400028 | ndcg=0.6766 | block=1.3s | elapsed=4s | ETA=258s
[2026-06-12 09:41:02] epoch   400/20000 | loss=16.301850 | ndcg=0.6833 | block=1.3s | elapsed=5s | ETA=256s
[2026-06-12 09:41:03] epoch   500/20000 | loss=16.206475 | ndcg=0.6871 | block=1.3s | elapsed=7s | ETA=258s
[2026-06-12 09:41:04] epoch   600/20000 | loss=16.112632 | ndcg=0.6895 | block=1.3s | elapsed=8s | ETA=253s
[2026-06-12 09:41:05] epoch   700/20000 | loss=16.019665 | ndcg=0.6914 | block=1.3s | elapsed=9s | ETA=253s
[2026-06-12 09:41:07] epoch   800/20000 | loss=15.927261 | ndcg=0.6924 | block=1.3s | elapsed=11s | ETA=252s
[2026-06-12 09:41:08] epoch   900/20000 | loss=15.835294 | ndcg=0.6936 | block=1.3s | elapsed=12s | ETA=248s
[2026-06-12 09:41:09] epoch  1000/20000 | loss=15.743717 | ndcg=0.6946 | block=1.3s | elapsed=13s | ETA=249s
[2026-06-12 09:41:11] epoch  1100/20000 | loss=15.652517 | ndcg=0.6955 | block=1.3s | elapsed=14s | ETA=247s
[2026-06-12 09:41:12] epoch  1200/20000 | loss=15.561697 | ndcg=0.6967 | block=1.3s | elapsed=16s | ETA=245s
[2026-06-12 09:41:13] epoch  1300/20000 | loss=15.471268 | ndcg=0.6983 | block=1.3s | elapsed=17s | ETA=245s
[2026-06-12 09:41:15] epoch  1400/20000 | loss=15.381242 | ndcg=0.6997 | block=1.3s | elapsed=18s | ETA=242s
[2026-06-12 09:41:16] epoch  1500/20000 | loss=15.291635 | ndcg=0.7004 | block=1.3s | elapsed=20s | ETA=243s
[2026-06-12 09:41:17] epoch  1600/20000 | loss=15.202458 | ndcg=0.7011 | block=1.3s | elapsed=21s | ETA=241s
[2026-06-12 09:41:19] epoch  1700/20000 | loss=15.113720 | ndcg=0.7019 | block=1.3s | elapsed=22s | ETA=240s
[2026-06-12 09:41:20] epoch  1800/20000 | loss=15.025427 | ndcg=0.7024 | block=1.3s | elapsed=24s | ETA=237s
[2026-06-12 09:41:21] epoch  1900/20000 | loss=14.937585 | ndcg=0.7034 | block=1.3s | elapsed=25s | ETA=237s
[2026-06-12 09:41:22] epoch  2000/20000 | loss=14.850195 | ndcg=0.7050 | block=1.3s | elapsed=26s | ETA=235s
[2026-06-12 09:41:24] epoch  2100/20000 | loss=14.763259 | ndcg=0.7058 | block=1.3s | elapsed=28s | ETA=234s
[2026-06-12 09:41:25] epoch  2200/20000 | loss=14.676781 | ndcg=0.7071 | block=1.3s | elapsed=29s | ETA=230s
[2026-06-12 09:41:26] epoch  2300/20000 | loss=14.590761 | ndcg=0.7080 | block=1.3s | elapsed=30s | ETA=231s
[2026-06-12 09:41:28] epoch  2400/20000 | loss=14.505205 | ndcg=0.7092 | block=1.3s | elapsed=31s | ETA=228s
[2026-06-12 09:41:29] epoch  2500/20000 | loss=14.420116 | ndcg=0.7103 | block=1.3s | elapsed=33s | ETA=228s
[2026-06-12 09:41:31] epoch  2600/20000 | loss=14.335499 | ndcg=0.7111 | block=1.8s | elapsed=35s | ETA=312s
[2026-06-12 09:41:32] epoch  2700/20000 | loss=14.251359 | ndcg=0.7120 | block=1.6s | elapsed=36s | ETA=279s
[2026-06-12 09:41:34] epoch  2800/20000 | loss=14.167699 | ndcg=0.7132 | block=1.3s | elapsed=37s | ETA=225s
[2026-06-12 09:41:35] epoch  2900/20000 | loss=14.084525 | ndcg=0.7139 | block=1.3s | elapsed=39s | ETA=223s
[2026-06-12 09:41:36] epoch  3000/20000 | loss=14.001839 | ndcg=0.7147 | block=1.3s | elapsed=40s | ETA=221s
[2026-06-12 09:41:38] epoch  3100/20000 | loss=13.919646 | ndcg=0.7161 | block=1.3s | elapsed=41s | ETA=222s
[2026-06-12 09:41:39] epoch  3200/20000 | loss=13.837947 | ndcg=0.7169 | block=1.3s | elapsed=43s | ETA=219s
[2026-06-12 09:41:40] epoch  3300/20000 | loss=13.756744 | ndcg=0.7180 | block=1.3s | elapsed=44s | ETA=220s
[2026-06-12 09:41:42] epoch  3400/20000 | loss=13.676038 | ndcg=0.7185 | block=1.3s | elapsed=45s | ETA=217s
[2026-06-12 09:41:43] epoch  3500/20000 | loss=13.595830 | ndcg=0.7188 | block=1.6s | elapsed=47s | ETA=269s
[2026-06-12 09:41:44] epoch  3600/20000 | loss=13.516119 | ndcg=0.7199 | block=1.3s | elapsed=48s | ETA=216s
[2026-06-12 09:41:46] epoch  3700/20000 | loss=13.436904 | ndcg=0.7210 | block=1.3s | elapsed=50s | ETA=216s
[2026-06-12 09:41:47] epoch  3800/20000 | loss=13.358183 | ndcg=0.7220 | block=1.3s | elapsed=51s | ETA=213s
[2026-06-12 09:41:48] epoch  3900/20000 | loss=13.279955 | ndcg=0.7224 | block=1.3s | elapsed=52s | ETA=211s
[2026-06-12 09:41:50] epoch  4000/20000 | loss=13.202218 | ndcg=0.7231 | block=1.3s | elapsed=53s | ETA=209s
[2026-06-12 09:41:51] epoch  4100/20000 | loss=13.124970 | ndcg=0.7235 | block=1.3s | elapsed=55s | ETA=208s
[2026-06-12 09:41:53] epoch  4200/20000 | loss=13.048206 | ndcg=0.7244 | block=1.7s | elapsed=56s | ETA=269s
[2026-06-12 09:41:54] epoch  4300/20000 | loss=12.971926 | ndcg=0.7253 | block=1.3s | elapsed=58s | ETA=206s
[2026-06-12 09:41:55] epoch  4400/20000 | loss=12.896125 | ndcg=0.7258 | block=1.3s | elapsed=59s | ETA=204s
[2026-06-12 09:41:57] epoch  4500/20000 | loss=12.820802 | ndcg=0.7264 | block=1.3s | elapsed=60s | ETA=205s
[2026-06-12 09:41:58] epoch  4600/20000 | loss=12.745952 | ndcg=0.7272 | block=1.3s | elapsed=62s | ETA=201s
[2026-06-12 09:41:59] epoch  4700/20000 | loss=12.671572 | ndcg=0.7277 | block=1.3s | elapsed=63s | ETA=200s
[2026-06-12 09:42:01] epoch  4800/20000 | loss=12.597660 | ndcg=0.7284 | block=1.3s | elapsed=64s | ETA=198s
[2026-06-12 09:42:02] epoch  4900/20000 | loss=12.524213 | ndcg=0.7289 | block=1.3s | elapsed=66s | ETA=198s
[2026-06-12 09:42:03] epoch  5000/20000 | loss=12.451227 | ndcg=0.7297 | block=1.3s | elapsed=67s | ETA=196s
[2026-06-12 09:42:05] epoch  5100/20000 | loss=12.378699 | ndcg=0.7302 | block=1.3s | elapsed=68s | ETA=195s
[2026-06-12 09:42:06] epoch  5200/20000 | loss=12.306625 | ndcg=0.7314 | block=1.3s | elapsed=70s | ETA=194s
[2026-06-12 09:42:07] epoch  5300/20000 | loss=12.235003 | ndcg=0.7320 | block=1.3s | elapsed=71s | ETA=192s
[2026-06-12 09:42:08] epoch  5400/20000 | loss=12.163830 | ndcg=0.7327 | block=1.3s | elapsed=72s | ETA=190s
[2026-06-12 09:42:10] epoch  5500/20000 | loss=12.093102 | ndcg=0.7334 | block=1.3s | elapsed=74s | ETA=190s
[2026-06-12 09:42:11] epoch  5600/20000 | loss=12.022816 | ndcg=0.7342 | block=1.3s | elapsed=75s | ETA=188s
[2026-06-12 09:42:12] epoch  5700/20000 | loss=11.952968 | ndcg=0.7354 | block=1.3s | elapsed=76s | ETA=187s
[2026-06-12 09:42:14] epoch  5800/20000 | loss=11.883557 | ndcg=0.7363 | block=1.3s | elapsed=77s | ETA=187s
[2026-06-12 09:42:15] epoch  5900/20000 | loss=11.814578 | ndcg=0.7373 | block=1.3s | elapsed=79s | ETA=185s
[2026-06-12 09:42:16] epoch  6000/20000 | loss=11.746028 | ndcg=0.7387 | block=1.3s | elapsed=80s | ETA=181s
[2026-06-12 09:42:18] epoch  6100/20000 | loss=11.677904 | ndcg=0.7394 | block=1.3s | elapsed=81s | ETA=181s
[2026-06-12 09:42:19] epoch  6200/20000 | loss=11.610204 | ndcg=0.7405 | block=1.3s | elapsed=83s | ETA=178s
[2026-06-12 09:42:20] epoch  6300/20000 | loss=11.542923 | ndcg=0.7410 | block=1.3s | elapsed=84s | ETA=178s
[2026-06-12 09:42:22] epoch  6400/20000 | loss=11.476059 | ndcg=0.7420 | block=1.3s | elapsed=85s | ETA=176s
[2026-06-12 09:42:23] epoch  6500/20000 | loss=11.409610 | ndcg=0.7426 | block=1.3s | elapsed=87s | ETA=177s
[2026-06-12 09:42:24] epoch  6600/20000 | loss=11.343570 | ndcg=0.7435 | block=1.3s | elapsed=88s | ETA=178s
[2026-06-12 09:42:25] epoch  6700/20000 | loss=11.277939 | ndcg=0.7444 | block=1.3s | elapsed=89s | ETA=173s
[2026-06-12 09:42:27] epoch  6800/20000 | loss=11.212712 | ndcg=0.7454 | block=1.3s | elapsed=90s | ETA=171s
[2026-06-12 09:42:28] epoch  6900/20000 | loss=11.147887 | ndcg=0.7461 | block=1.3s | elapsed=92s | ETA=171s
[2026-06-12 09:42:30] epoch  7000/20000 | loss=11.083461 | ndcg=0.7469 | block=1.5s | elapsed=93s | ETA=198s
[2026-06-12 09:42:31] epoch  7100/20000 | loss=11.019430 | ndcg=0.7478 | block=1.3s | elapsed=95s | ETA=170s
[2026-06-12 09:42:32] epoch  7200/20000 | loss=10.955792 | ndcg=0.7485 | block=1.3s | elapsed=96s | ETA=167s
[2026-06-12 09:42:33] epoch  7300/20000 | loss=10.892543 | ndcg=0.7494 | block=1.3s | elapsed=97s | ETA=167s
[2026-06-12 09:42:35] epoch  7400/20000 | loss=10.829682 | ndcg=0.7502 | block=1.8s | elapsed=99s | ETA=227s
[2026-06-12 09:42:37] epoch  7500/20000 | loss=10.767205 | ndcg=0.7512 | block=1.8s | elapsed=101s | ETA=222s
[2026-06-12 09:42:38] epoch  7600/20000 | loss=10.705109 | ndcg=0.7517 | block=1.3s | elapsed=102s | ETA=162s
[2026-06-12 09:42:40] epoch  7700/20000 | loss=10.643391 | ndcg=0.7526 | block=1.3s | elapsed=103s | ETA=162s
[2026-06-12 09:42:41] epoch  7800/20000 | loss=10.582049 | ndcg=0.7539 | block=1.3s | elapsed=105s | ETA=159s
[2026-06-12 09:42:42] epoch  7900/20000 | loss=10.521080 | ndcg=0.7549 | block=1.3s | elapsed=106s | ETA=159s
[2026-06-12 09:42:44] epoch  8000/20000 | loss=10.460481 | ndcg=0.7561 | block=1.8s | elapsed=108s | ETA=217s
[2026-06-12 09:42:45] epoch  8100/20000 | loss=10.400250 | ndcg=0.7574 | block=1.3s | elapsed=109s | ETA=156s
[2026-06-12 09:42:47] epoch  8200/20000 | loss=10.340383 | ndcg=0.7583 | block=1.3s | elapsed=110s | ETA=153s
[2026-06-12 09:42:48] epoch  8300/20000 | loss=10.280878 | ndcg=0.7595 | block=1.3s | elapsed=112s | ETA=150s
[2026-06-12 09:42:49] epoch  8400/20000 | loss=10.221733 | ndcg=0.7604 | block=1.3s | elapsed=113s | ETA=149s
[2026-06-12 09:42:51] epoch  8500/20000 | loss=10.162945 | ndcg=0.7613 | block=1.3s | elapsed=114s | ETA=149s
[2026-06-12 09:42:52] epoch  8600/20000 | loss=10.104511 | ndcg=0.7622 | block=1.3s | elapsed=116s | ETA=147s
[2026-06-12 09:42:53] epoch  8700/20000 | loss=10.046429 | ndcg=0.7633 | block=1.3s | elapsed=117s | ETA=148s
[2026-06-12 09:42:54] epoch  8800/20000 | loss=9.988696 | ndcg=0.7640 | block=1.3s | elapsed=118s | ETA=144s
[2026-06-12 09:42:56] epoch  8900/20000 | loss=9.931311 | ndcg=0.7652 | block=1.3s | elapsed=120s | ETA=143s
[2026-06-12 09:42:57] epoch  9000/20000 | loss=9.874269 | ndcg=0.7664 | block=1.4s | elapsed=121s | ETA=157s
[2026-06-12 09:42:58] epoch  9100/20000 | loss=9.817570 | ndcg=0.7672 | block=1.3s | elapsed=122s | ETA=140s
[2026-06-12 09:43:00] epoch  9200/20000 | loss=9.761211 | ndcg=0.7682 | block=1.3s | elapsed=123s | ETA=139s
[2026-06-12 09:43:01] epoch  9300/20000 | loss=9.705189 | ndcg=0.7688 | block=1.3s | elapsed=125s | ETA=138s
[2026-06-12 09:43:02] epoch  9400/20000 | loss=9.649503 | ndcg=0.7695 | block=1.3s | elapsed=126s | ETA=136s
[2026-06-12 09:43:04] epoch  9500/20000 | loss=9.594149 | ndcg=0.7703 | block=1.3s | elapsed=127s | ETA=135s
[2026-06-12 09:43:05] epoch  9600/20000 | loss=9.539125 | ndcg=0.7713 | block=1.3s | elapsed=129s | ETA=134s
[2026-06-12 09:43:06] epoch  9700/20000 | loss=9.484430 | ndcg=0.7722 | block=1.3s | elapsed=130s | ETA=133s
[2026-06-12 09:43:07] epoch  9800/20000 | loss=9.430062 | ndcg=0.7732 | block=1.3s | elapsed=131s | ETA=131s
[2026-06-12 09:43:09] epoch  9900/20000 | loss=9.376017 | ndcg=0.7739 | block=1.3s | elapsed=133s | ETA=130s
[2026-06-12 09:43:10] epoch 10000/20000 | loss=9.322294 | ndcg=0.7747 | block=1.3s | elapsed=134s | ETA=128s
[2026-06-12 09:43:11] epoch 10100/20000 | loss=9.268890 | ndcg=0.7760 | block=1.3s | elapsed=135s | ETA=128s
[2026-06-12 09:43:13] epoch 10200/20000 | loss=9.215804 | ndcg=0.7770 | block=1.3s | elapsed=136s | ETA=126s
[2026-06-12 09:43:14] epoch 10300/20000 | loss=9.163034 | ndcg=0.7781 | block=1.3s | elapsed=138s | ETA=125s
[2026-06-12 09:43:15] epoch 10400/20000 | loss=9.110577 | ndcg=0.7787 | block=1.3s | elapsed=139s | ETA=123s
[2026-06-12 09:43:17] epoch 10500/20000 | loss=9.058432 | ndcg=0.7793 | block=1.3s | elapsed=140s | ETA=123s
[2026-06-12 09:43:18] epoch 10600/20000 | loss=9.006596 | ndcg=0.7802 | block=1.3s | elapsed=142s | ETA=121s
[2026-06-12 09:43:19] epoch 10700/20000 | loss=8.955067 | ndcg=0.7814 | block=1.3s | elapsed=143s | ETA=120s
[2026-06-12 09:43:20] epoch 10800/20000 | loss=8.903844 | ndcg=0.7825 | block=1.3s | elapsed=144s | ETA=118s
[2026-06-12 09:43:22] epoch 10900/20000 | loss=8.852924 | ndcg=0.7834 | block=1.3s | elapsed=145s | ETA=118s
[2026-06-12 09:43:23] epoch 11000/20000 | loss=8.802306 | ndcg=0.7842 | block=1.3s | elapsed=147s | ETA=115s
[2026-06-12 09:43:24] epoch 11100/20000 | loss=8.751987 | ndcg=0.7852 | block=1.3s | elapsed=148s | ETA=115s
[2026-06-12 09:43:26] epoch 11200/20000 | loss=8.701966 | ndcg=0.7860 | block=1.3s | elapsed=149s | ETA=113s
[2026-06-12 09:43:27] epoch 11300/20000 | loss=8.652241 | ndcg=0.7867 | block=1.8s | elapsed=151s | ETA=156s
[2026-06-12 09:43:29] epoch 11400/20000 | loss=8.602809 | ndcg=0.7877 | block=1.3s | elapsed=152s | ETA=113s
[2026-06-12 09:43:30] epoch 11500/20000 | loss=8.553670 | ndcg=0.7884 | block=1.3s | elapsed=154s | ETA=111s
[2026-06-12 09:43:31] epoch 11600/20000 | loss=8.504822 | ndcg=0.7889 | block=1.3s | elapsed=155s | ETA=110s
[2026-06-12 09:43:33] epoch 11700/20000 | loss=8.456261 | ndcg=0.7895 | block=1.3s | elapsed=156s | ETA=110s
[2026-06-12 09:43:34] epoch 11800/20000 | loss=8.407987 | ndcg=0.7902 | block=1.3s | elapsed=158s | ETA=108s
[2026-06-12 09:43:35] epoch 11900/20000 | loss=8.359999 | ndcg=0.7907 | block=1.3s | elapsed=159s | ETA=106s
[2026-06-12 09:43:37] epoch 12000/20000 | loss=8.312293 | ndcg=0.7917 | block=1.3s | elapsed=160s | ETA=105s
[2026-06-12 09:43:38] epoch 12100/20000 | loss=8.264869 | ndcg=0.7923 | block=1.3s | elapsed=162s | ETA=104s
[2026-06-12 09:43:39] epoch 12200/20000 | loss=8.217724 | ndcg=0.7930 | block=1.3s | elapsed=163s | ETA=102s
[2026-06-12 09:43:40] epoch 12300/20000 | loss=8.170857 | ndcg=0.7936 | block=1.3s | elapsed=164s | ETA=101s
[2026-06-12 09:43:42] epoch 12400/20000 | loss=8.124267 | ndcg=0.7944 | block=1.3s | elapsed=166s | ETA=100s
[2026-06-12 09:43:43] epoch 12500/20000 | loss=8.077951 | ndcg=0.7954 | block=1.3s | elapsed=167s | ETA=99s
[2026-06-12 09:43:44] epoch 12600/20000 | loss=8.031908 | ndcg=0.7962 | block=1.3s | elapsed=168s | ETA=97s
[2026-06-12 09:43:46] epoch 12700/20000 | loss=7.986136 | ndcg=0.7967 | block=1.3s | elapsed=169s | ETA=96s
[2026-06-12 09:43:47] epoch 12800/20000 | loss=7.940633 | ndcg=0.7975 | block=1.3s | elapsed=171s | ETA=94s
[2026-06-12 09:43:48] epoch 12900/20000 | loss=7.895398 | ndcg=0.7981 | block=1.3s | elapsed=172s | ETA=93s
[2026-06-12 09:43:50] epoch 13000/20000 | loss=7.850430 | ndcg=0.7989 | block=1.3s | elapsed=173s | ETA=92s
[2026-06-12 09:43:51] epoch 13100/20000 | loss=7.805726 | ndcg=0.7996 | block=1.3s | elapsed=175s | ETA=91s
[2026-06-12 09:43:52] epoch 13200/20000 | loss=7.761286 | ndcg=0.8001 | block=1.3s | elapsed=176s | ETA=88s
[2026-06-12 09:43:54] epoch 13300/20000 | loss=7.717106 | ndcg=0.8013 | block=1.3s | elapsed=177s | ETA=88s
[2026-06-12 09:43:55] epoch 13400/20000 | loss=7.673187 | ndcg=0.8021 | block=1.3s | elapsed=179s | ETA=87s
[2026-06-12 09:43:56] epoch 13500/20000 | loss=7.629526 | ndcg=0.8026 | block=1.3s | elapsed=180s | ETA=84s
[2026-06-12 09:43:58] epoch 13600/20000 | loss=7.586121 | ndcg=0.8032 | block=1.3s | elapsed=181s | ETA=84s
[2026-06-12 09:43:59] epoch 13700/20000 | loss=7.542972 | ndcg=0.8036 | block=1.3s | elapsed=183s | ETA=83s
[2026-06-12 09:44:00] epoch 13800/20000 | loss=7.500077 | ndcg=0.8043 | block=1.3s | elapsed=184s | ETA=81s
[2026-06-12 09:44:01] epoch 13900/20000 | loss=7.457434 | ndcg=0.8052 | block=1.3s | elapsed=185s | ETA=80s
[2026-06-12 09:44:03] epoch 14000/20000 | loss=7.415041 | ndcg=0.8057 | block=1.3s | elapsed=186s | ETA=77s
[2026-06-12 09:44:04] epoch 14100/20000 | loss=7.372897 | ndcg=0.8062 | block=1.3s | elapsed=188s | ETA=77s
[2026-06-12 09:44:05] epoch 14200/20000 | loss=7.331002 | ndcg=0.8067 | block=1.3s | elapsed=189s | ETA=75s
[2026-06-12 09:44:07] epoch 14300/20000 | loss=7.289352 | ndcg=0.8073 | block=1.3s | elapsed=190s | ETA=74s
[2026-06-12 09:44:08] epoch 14400/20000 | loss=7.247947 | ndcg=0.8078 | block=1.3s | elapsed=192s | ETA=73s
[2026-06-12 09:44:09] epoch 14500/20000 | loss=7.206785 | ndcg=0.8086 | block=1.3s | elapsed=193s | ETA=72s
[2026-06-12 09:44:11] epoch 14600/20000 | loss=7.165865 | ndcg=0.8093 | block=1.3s | elapsed=194s | ETA=71s
[2026-06-12 09:44:12] epoch 14700/20000 | loss=7.125186 | ndcg=0.8098 | block=1.3s | elapsed=196s | ETA=70s
[2026-06-12 09:44:13] epoch 14800/20000 | loss=7.084745 | ndcg=0.8106 | block=1.3s | elapsed=197s | ETA=68s
[2026-06-12 09:44:14] epoch 14900/20000 | loss=7.044542 | ndcg=0.8114 | block=1.3s | elapsed=198s | ETA=67s
[2026-06-12 09:44:16] epoch 15000/20000 | loss=7.004576 | ndcg=0.8120 | block=1.3s | elapsed=200s | ETA=65s
[2026-06-12 09:44:17] epoch 15100/20000 | loss=6.964843 | ndcg=0.8127 | block=1.3s | elapsed=201s | ETA=64s
[2026-06-12 09:44:18] epoch 15200/20000 | loss=6.925345 | ndcg=0.8139 | block=1.3s | elapsed=202s | ETA=63s
[2026-06-12 09:44:20] epoch 15300/20000 | loss=6.886078 | ndcg=0.8146 | block=1.3s | elapsed=203s | ETA=62s
[2026-06-12 09:44:21] epoch 15400/20000 | loss=6.847042 | ndcg=0.8153 | block=1.3s | elapsed=205s | ETA=60s
[2026-06-12 09:44:22] epoch 15500/20000 | loss=6.808235 | ndcg=0.8156 | block=1.3s | elapsed=206s | ETA=58s
[2026-06-12 09:44:24] epoch 15600/20000 | loss=6.769656 | ndcg=0.8162 | block=1.3s | elapsed=207s | ETA=57s
[2026-06-12 09:44:25] epoch 15700/20000 | loss=6.731303 | ndcg=0.8166 | block=1.3s | elapsed=209s | ETA=56s
[2026-06-12 09:44:26] epoch 15800/20000 | loss=6.693176 | ndcg=0.8172 | block=1.3s | elapsed=210s | ETA=54s
[2026-06-12 09:44:28] epoch 15900/20000 | loss=6.655273 | ndcg=0.8177 | block=1.3s | elapsed=211s | ETA=53s
[2026-06-12 09:44:29] epoch 16000/20000 | loss=6.617592 | ndcg=0.8187 | block=1.3s | elapsed=213s | ETA=52s
[2026-06-12 09:44:30] epoch 16100/20000 | loss=6.580133 | ndcg=0.8189 | block=1.6s | elapsed=214s | ETA=62s
[2026-06-12 09:44:32] epoch 16200/20000 | loss=6.542893 | ndcg=0.8195 | block=1.3s | elapsed=215s | ETA=51s
[2026-06-12 09:44:33] epoch 16300/20000 | loss=6.505873 | ndcg=0.8202 | block=1.3s | elapsed=217s | ETA=48s
[2026-06-12 09:44:34] epoch 16400/20000 | loss=6.469069 | ndcg=0.8207 | block=1.3s | elapsed=218s | ETA=47s
[2026-06-12 09:44:36] epoch 16500/20000 | loss=6.432482 | ndcg=0.8214 | block=1.3s | elapsed=219s | ETA=45s
[2026-06-12 09:44:37] epoch 16600/20000 | loss=6.396110 | ndcg=0.8222 | block=1.3s | elapsed=221s | ETA=45s
[2026-06-12 09:44:38] epoch 16700/20000 | loss=6.359951 | ndcg=0.8227 | block=1.3s | elapsed=222s | ETA=43s
[2026-06-12 09:44:40] epoch 16800/20000 | loss=6.324005 | ndcg=0.8234 | block=1.3s | elapsed=223s | ETA=41s
[2026-06-12 09:44:41] epoch 16900/20000 | loss=6.288270 | ndcg=0.8242 | block=1.3s | elapsed=225s | ETA=40s
[2026-06-12 09:44:42] epoch 17000/20000 | loss=6.252745 | ndcg=0.8248 | block=1.3s | elapsed=226s | ETA=39s
[2026-06-12 09:44:43] epoch 17100/20000 | loss=6.217428 | ndcg=0.8253 | block=1.3s | elapsed=227s | ETA=38s
[2026-06-12 09:44:45] epoch 17200/20000 | loss=6.182319 | ndcg=0.8260 | block=1.3s | elapsed=228s | ETA=36s
[2026-06-12 09:44:46] epoch 17300/20000 | loss=6.147416 | ndcg=0.8268 | block=1.3s | elapsed=230s | ETA=36s
[2026-06-12 09:44:47] epoch 17400/20000 | loss=6.112719 | ndcg=0.8272 | block=1.3s | elapsed=231s | ETA=34s
[2026-06-12 09:44:49] epoch 17500/20000 | loss=6.078225 | ndcg=0.8277 | block=1.3s | elapsed=232s | ETA=33s
[2026-06-12 09:44:50] epoch 17600/20000 | loss=6.043934 | ndcg=0.8280 | block=1.3s | elapsed=234s | ETA=32s
[2026-06-12 09:44:51] epoch 17700/20000 | loss=6.009844 | ndcg=0.8286 | block=1.3s | elapsed=235s | ETA=30s
